#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
Fumarate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	1.7633086999094	calculated from standard	uM	8195960.08528	natural abundance corrected peak area	0.184258784256783	protein normalized	uMol/g	7838390.73809256	spectrometer peak area
Fumarate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.07035530257461	calculated from standard	uM	4975072.90551	natural abundance corrected peak area	0.0985399095052407	protein normalized	uMol/g	4758022.85249452	spectrometer peak area
Fumarate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	2.18769091290289	calculated from standard	uM	7209816.33679	natural abundance corrected peak area	0.157208225458703	protein normalized	uMol/g	6895269.98784785	spectrometer peak area
Fumarate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.937269960097959	calculated from standard	uM	4356484.592	natural abundance corrected peak area	0.125828681209825	protein normalized	uMol/g	4166422.00806941	spectrometer peak area
Fumarate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.19720169827407	calculated from standard	uM	3945531.93586	natural abundance corrected peak area	0.0871063998591367	protein normalized	uMol/g	3773398.19388064	spectrometer peak area
G6P-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.038287099719419	calculated from standard	uM	639021.03345	natural abundance corrected peak area	0.00484330303528232	protein normalized	uMol/g	597662.166269881	spectrometer peak area
G6P-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.0497485829490444	calculated from standard	uM	400183.122582	natural abundance corrected peak area	0.0114555258258526	protein normalized	uMol/g	374282.377930682	spectrometer peak area
G6P-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0.204338275708466	calculated from standard	uM	1178078.73844	natural abundance corrected peak area	0.032035692430859	protein normalized	uMol/g	1101830.85375142	spectrometer peak area
G6P-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.107348861629992	calculated from standard	uM	618902.21518	natural abundance corrected peak area	0.0260021517694734	protein normalized	uMol/g	578845.482811325	spectrometer peak area
G6P-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.028919877325242	calculated from standard	uM	232634.702873	natural abundance corrected peak area	0.00711099652204066	protein normalized	uMol/g	217578.065808315	spectrometer peak area
G6P-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0.153297589863081	calculated from standard	uM	883812.054524	natural abundance corrected peak area	0.0155949221920188	protein normalized	uMol/g	826609.766240081	spectrometer peak area
G6P-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.119813876044361	calculated from standard	uM	963796.116428	natural abundance corrected peak area	0.0107602663183432	protein normalized	uMol/g	901417.081182871	spectrometer peak area
G6P-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.305682396580571	calculated from standard	uM	1762361.60787	natural abundance corrected peak area	0.0249405676422865	protein normalized	uMol/g	1648297.63211931	spectrometer peak area
G6P-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.123963612587131	calculated from standard	uM	997177.057736	natural abundance corrected peak area	0.0103864717070104	protein normalized	uMol/g	932637.533484684	spectrometer peak area
G6P-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0552774779083916	calculated from standard	uM	318693.21209	natural abundance corrected peak area	0.00665705705886247	protein normalized	uMol/g	298066.676279779	spectrometer peak area
G6P-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.103482357626212	calculated from standard	uM	832423.569721	natural abundance corrected peak area	0.010813497040655	protein normalized	uMol/g	778547.258840019	spectrometer peak area
G6P-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.0678890009103965	calculated from standard	uM	546106.657975	natural abundance corrected peak area	0.00625005172583367	protein normalized	uMol/g	510761.416502985	spectrometer peak area
G6P-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.131893658679793	calculated from standard	uM	760411.207773	natural abundance corrected peak area	0.00947792391878278	protein normalized	uMol/g	711195.697643915	spectrometer peak area
G6P-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.0323112312198265	calculated from standard	uM	259915.12999	natural abundance corrected peak area	0.00433778930910317	protein normalized	uMol/g	243092.84280934	spectrometer peak area
G6P-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.0530476593551301	calculated from standard	uM	305837.55977	natural abundance corrected peak area	0.00385965926546943	protein normalized	uMol/g	286043.070463793	spectrometer peak area
GDP-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.356057424004458	calculated from standard	uM	4614428.02089	natural abundance corrected peak area	0.0450411239047429	protein normalized	uMol/g	4127485.55052753	spectrometer peak area
GDP-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.329061321444731	calculated from standard	uM	2118917.02386	natural abundance corrected peak area	0.0757724188839779	protein normalized	uMol/g	1895316.03031866	spectrometer peak area
GDP-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	1.08800253847088	calculated from standard	uM	5438793.60747	natural abundance corrected peak area	0.170574575740158	protein normalized	uMol/g	4864859.07364903	spectrometer peak area
GDP-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.575556293578014	calculated from standard	uM	2877136.56868	natural abundance corrected peak area	0.139411837911003	protein normalized	uMol/g	2573523.64374629	spectrometer peak area
GDP-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.339328804410147	calculated from standard	uM	2185032.19155	natural abundance corrected peak area	0.0834362442430787	protein normalized	uMol/g	1954465.53838032	spectrometer peak area
GDP-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	1.08502060557375	calculated from standard	uM	5423887.28418	natural abundance corrected peak area	0.110378851590379	protein normalized	uMol/g	4851525.75612204	spectrometer peak area
GDP-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.629596047614121	calculated from standard	uM	4054143.3967	natural abundance corrected peak area	0.0565428760755217	protein normalized	uMol/g	3626325.56275307	spectrometer peak area
GDP-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	1.01157785188312	calculated from standard	uM	5056755.80685	natural abundance corrected peak area	0.0825344413762471	protein normalized	uMol/g	4523140.72711923	spectrometer peak area
GDP-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.47104211406361	calculated from standard	uM	9472447.76329	natural abundance corrected peak area	0.123253404597283	protein normalized	uMol/g	8472857.54465673	spectrometer peak area
GDP-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.855764268968169	calculated from standard	uM	4277862.47825	natural abundance corrected peak area	0.103059542204475	protein normalized	uMol/g	3826470.29172067	spectrometer peak area
GDP-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	1.05011001320456	calculated from standard	uM	6761949.33557	natural abundance corrected peak area	0.109732342600526	protein normalized	uMol/g	6048387.37316687	spectrometer peak area
GDP-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.3407521013269	calculated from standard	uM	8633474.27101	natural abundance corrected peak area	0.123433396757059	protein normalized	uMol/g	7722417.63076329	spectrometer peak area
GDP-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.850805353751287	calculated from standard	uM	4253073.45853	natural abundance corrected peak area	0.0611391669111625	protein normalized	uMol/g	3804263.31625867	spectrometer peak area
GDP-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	1.14304220697939	calculated from standard	uM	7360365.48059	natural abundance corrected peak area	0.153453646862161	protein normalized	uMol/g	6583655.01210403	spectrometer peak area
GDP-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.50715829008879	calculated from standard	uM	7534102.71	natural abundance corrected peak area	0.109658324789173	protein normalized	uMol/g	6739058.43387825	spectrometer peak area
GMP-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	2.05749592389194	calculated from standard	uM	52565590.7127	natural abundance corrected peak area	0.260272424035623	protein normalized	uMol/g	47018550.325023	spectrometer peak area
GMP-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	1.94762865618176	calculated from standard	uM	24455234.8996	natural abundance corrected peak area	0.448477304226197	protein normalized	uMol/g	21874569.9847559	spectrometer peak area
GMP-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	4.7493171424364	calculated from standard	uM	41413980.0793	natural abundance corrected peak area	0.744587193486803	protein normalized	uMol/g	37043779.1524567	spectrometer peak area
GMP-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	3.6906983142578	calculated from standard	uM	32182838.4758	natural abundance corrected peak area	0.893964744902889	protein normalized	uMol/g	28786709.8982605	spectrometer peak area
GMP-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	2.59049004139416	calculated from standard	uM	32527269.6447	natural abundance corrected peak area	0.63696555374585	protein normalized	uMol/g	29094794.598315	spectrometer peak area
GMP-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	5.00376644083272	calculated from standard	uM	43632774.4573	natural abundance corrected peak area	0.509031801357852	protein normalized	uMol/g	39028379.0940728	spectrometer peak area
GMP-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	3.34832476358097	calculated from standard	uM	42042957.3952	natural abundance corrected peak area	0.300706957874353	protein normalized	uMol/g	37606329.1841273	spectrometer peak area
GMP-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	5.180145595754	calculated from standard	uM	45170798.2593	natural abundance corrected peak area	0.42264707772841	protein normalized	uMol/g	40404167.9166569	spectrometer peak area
GMP-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	6.04331215288722	calculated from standard	uM	75882339.1725	natural abundance corrected peak area	0.506347704641768	protein normalized	uMol/g	67874773.8736786	spectrometer peak area
GMP-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	4.1056526643183	calculated from standard	uM	35801234.694	natural abundance corrected peak area	0.494443036918812	protein normalized	uMol/g	32023270.9713143	spectrometer peak area
GMP-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	3.42135601759751	calculated from standard	uM	42959968.1746	natural abundance corrected peak area	0.357518170439775	protein normalized	uMol/g	38426571.416637	spectrometer peak area
GMP-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	3.33176535482693	calculated from standard	uM	41835030.5763	natural abundance corrected peak area	0.306731657952857	protein normalized	uMol/g	37420344.0659806	spectrometer peak area
GMP-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	9.12014519845478	calculated from standard	uM	79527540.5372	natural abundance corrected peak area	0.655376787515332	protein normalized	uMol/g	71135311.4514237	spectrometer peak area
GMP-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	3.01851538210754	calculated from standard	uM	37901733.7228	natural abundance corrected peak area	0.405236298944719	protein normalized	uMol/g	33902112.5852355	spectrometer peak area
GMP-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	5.48583884710667	calculated from standard	uM	47836439.2014	natural abundance corrected peak area	0.399140489750181	protein normalized	uMol/g	42788447.6035605	spectrometer peak area
GTP@mzGDP-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.111284437783115	calculated from standard	uM	1825093.56302	natural abundance corrected peak area	0.0140774375506244	protein normalized	uMol/g	1632498.60559785	spectrometer peak area
GTP@mzGDP-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.0896060273533381	calculated from standard	uM	689368.162138	natural abundance corrected peak area	0.0206334351583363	protein normalized	uMol/g	616626.952651743	spectrometer peak area
GTP@mzGDP-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0.437332824593534	calculated from standard	uM	2363080.20345	natural abundance corrected peak area	0.0685640505187881	protein normalized	uMol/g	2113713.62828252	spectrometer peak area
GTP@mzGDP-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.114593433002283	calculated from standard	uM	619193.112762	natural abundance corrected peak area	0.0277569393048678	protein normalized	uMol/g	553855.32888042	spectrometer peak area
GTP@mzGDP-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.218010480254134	calculated from standard	uM	1677225.16597	natural abundance corrected peak area	0.0536057518301587	protein normalized	uMol/g	1500234.17987964	spectrometer peak area
GTP@mzGDP-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0.342049507760398	calculated from standard	uM	1848227.19662	natural abundance corrected peak area	0.0347966035480797	protein normalized	uMol/g	1653191.03767362	spectrometer peak area
GTP@mzGDP-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.12994916921473	calculated from standard	uM	999741.006257	natural abundance corrected peak area	0.0116704985662948	protein normalized	uMol/g	894242.263377191	spectrometer peak area
GTP@mzGDP-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.15969245975525	calculated from standard	uM	862880.783391	natural abundance corrected peak area	0.0130292769195794	protein normalized	uMol/g	771824.362444856	spectrometer peak area
GTP@mzGDP-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.26466549555191	calculated from standard	uM	2036157.29476	natural abundance corrected peak area	0.0221753837598081	protein normalized	uMol/g	1821289.6104671	spectrometer peak area
GTP@mzGDP-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.320594745786701	calculated from standard	uM	1732298.73107	natural abundance corrected peak area	0.0386091695248922	protein normalized	uMol/g	1549497.78168727	spectrometer peak area
GTP@mzGDP-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.487293342685603	calculated from standard	uM	3748905.35817	natural abundance corrected peak area	0.0509202267897202	protein normalized	uMol/g	3353320.19596343	spectrometer peak area
GTP@mzGDP-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.456325080531874	calculated from standard	uM	3510656.49706	natural abundance corrected peak area	0.0420105660544883	protein normalized	uMol/g	3140240.83086682	spectrometer peak area
GTP@mzGDP-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.279559643687126	calculated from standard	uM	1510570.03392	natural abundance corrected peak area	0.0200892526612013	protein normalized	uMol/g	1351165.50953838	spectrometer peak area
GTP@mzGDP-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.363514825162937	calculated from standard	uM	2796637.17201	natural abundance corrected peak area	0.0488019386065588	protein normalized	uMol/g	2501519.03232322	spectrometer peak area
GTP@mzGDP-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.335064106872662	calculated from standard	uM	1810482.34505	natural abundance corrected peak area	0.0243787058720102	protein normalized	uMol/g	1619429.25208495	spectrometer peak area
Galactaric acid MP-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	7881661.0487	natural abundance corrected peak area	0	protein normalized	uMol/g	7371542.35868942	spectrometer peak area
Galactaric acid MP-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	6734393.45693	natural abundance corrected peak area	0	protein normalized	uMol/g	6298528.48544827	spectrometer peak area
Galactaric acid MP-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	10345927.9594	natural abundance corrected peak area	0	protein normalized	uMol/g	9676316.41620669	spectrometer peak area
Galactaric acid MP-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	5734500.20776	natural abundance corrected peak area	0	protein normalized	uMol/g	5363350.55850126	spectrometer peak area
Galactaric acid MP-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	5936557.67823	natural abundance corrected peak area	0	protein normalized	uMol/g	5552330.41861398	spectrometer peak area
Galactaric acid MP-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	9513489.08144	natural abundance corrected peak area	0	protein normalized	uMol/g	8897754.83993868	spectrometer peak area
Galactaric acid MP-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	9038942.56164	natural abundance corrected peak area	0	protein normalized	uMol/g	8453922.02978967	spectrometer peak area
Galactaric acid MP-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	19625649.772	natural abundance corrected peak area	0	protein normalized	uMol/g	18355433.9265902	spectrometer peak area
Galactaric acid MP-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	27815957.658	natural abundance corrected peak area	0	protein normalized	uMol/g	26015646.8106107	spectrometer peak area
Galactaric acid MP-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	7566142.52374	natural abundance corrected peak area	0	protein normalized	uMol/g	7076444.89670558	spectrometer peak area
Galactaric acid MP-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	9882750.07514	natural abundance corrected peak area	0	protein normalized	uMol/g	9243116.43816781	spectrometer peak area
Galactaric acid MP-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	16135813.5026	natural abundance corrected peak area	0	protein normalized	uMol/g	15091467.6476791	spectrometer peak area
Galactaric acid MP-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	13224704.5438	natural abundance corrected peak area	0	protein normalized	uMol/g	12368772.1564243	spectrometer peak area
Galactaric acid MP-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	15790566.7008	natural abundance corrected peak area	0	protein normalized	uMol/g	14768565.9892231	spectrometer peak area
Galactaric acid MP-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	15608485.9439	natural abundance corrected peak area	0	protein normalized	uMol/g	14598269.9052514	spectrometer peak area
Galactitol Sorbitol-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	105611.556814	natural abundance corrected peak area	0	protein normalized	uMol/g	98786.8036197643	spectrometer peak area
Galactitol Sorbitol-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	190963.097835	natural abundance corrected peak area	0	protein normalized	uMol/g	178603.540033402	spectrometer peak area
Galactitol Sorbitol-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	249181.297248	natural abundance corrected peak area	0	protein normalized	uMol/g	233053.727673565	spectrometer peak area
Galactitol Sorbitol-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	154639.193545	natural abundance corrected peak area	0	protein normalized	uMol/g	144630.599881006	spectrometer peak area
Galactitol Sorbitol-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	256199.219257	natural abundance corrected peak area	0	protein normalized	uMol/g	239617.434110484	spectrometer peak area
Galactitol Sorbitol-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	129383.206273	natural abundance corrected peak area	0	protein normalized	uMol/g	121009.236460979	spectrometer peak area
Galactitol Sorbitol-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	493478.493621	natural abundance corrected peak area	0	protein normalized	uMol/g	461539.464378246	spectrometer peak area
Galactitol Sorbitol-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	422255.001241	natural abundance corrected peak area	0	protein normalized	uMol/g	394925.715351668	spectrometer peak area
Galactitol Sorbitol-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	228071.219461	natural abundance corrected peak area	0	protein normalized	uMol/g	213309.941225556	spectrometer peak area
Galactitol Sorbitol-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	168495.697193	natural abundance corrected peak area	0	protein normalized	uMol/g	157590.279693833	spectrometer peak area
Galactitol Sorbitol-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	181660.591316	natural abundance corrected peak area	0	protein normalized	uMol/g	169903.112492837	spectrometer peak area
Galactitol Sorbitol-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	174314.448549	natural abundance corrected peak area	0	protein normalized	uMol/g	163032.428477881	spectrometer peak area
Galactitol Sorbitol-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	413889.782038	natural abundance corrected peak area	0	protein normalized	uMol/g	387101.911801763	spectrometer peak area
Galactitol Sorbitol-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	190595.153145	natural abundance corrected peak area	0	protein normalized	uMol/g	178259.409544724	spectrometer peak area
Galactitol Sorbitol-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	204765.872395	natural abundance corrected peak area	0	protein normalized	uMol/g	191512.968224595	spectrometer peak area
Galactose 1-phosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	7.47255675375112	calculated from standard	uM	169127221.537	natural abundance corrected peak area	0.945275486312324	protein normalized	uMol/g	158180930.372843	spectrometer peak area
